comparison,high_strategy,low_or_base_strategy,window,metric,N,批次数,均值,中位数,标准差,胜率,t_p,Wilcoxon_p,最小值,最大值
HIGH_MINUS_LOW_MEDIAN,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_20,diff_raw,583,26,0.023690090349310945,0.007966976429824203,0.12388574097656807,0.6153846153846154,0.3388708293304778,0.8221841156482697,-0.13379184140518766,0.5296261918966715
HIGH_MINUS_LOW_MEDIAN,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_20,diff_ar,583,26,0.011301600020172303,0.007881727519966297,0.07832264392007461,0.5769230769230769,0.4687210710165199,0.7835337817668915,-0.14457934113540874,0.1974505560388095
HIGH_MINUS_LOW_MEDIAN,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_5,diff_raw,583,26,0.008942040055175139,0.0074809057567970655,0.047680245959538986,0.6538461538461539,0.3480877216681018,0.3276410400867462,-0.10148652877296746,0.12703290082580287
HIGH_MINUS_LOW_MEDIAN,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_5,diff_ar,583,26,0.008619212614314605,0.0068898691995395705,0.046601561952970764,0.5769230769230769,0.35465952776726073,0.3666093051433563,-0.09982673959484109,0.12148166977791919
HIGH_MINUS_LOW_MEDIAN,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_TO_EFF_MINUS1,diff_raw,553,22,0.003701461536470392,-0.0009722879743590054,0.039667795492245764,0.45454545454545453,0.6660941148096272,0.9239659309387207,-0.10148652877296746,0.075513476814338
HIGH_MINUS_LOW_MEDIAN,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_TO_EFF_MINUS1,diff_ar,553,22,0.004663103444751241,-0.004371366049377115,0.0404617673508213,0.4090909090909091,0.5945004979036226,0.898735523223877,-0.09982673959484109,0.07504999999999987
HIGH_MINUS_LOW_MEDIAN,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_TO_EFF_PLUS5,diff_raw,583,26,0.01774536191595353,0.008683778096587918,0.0776704734000446,0.5769230769230769,0.2550262823793076,0.49919503927230835,-0.14595117042619093,0.2307991525272663
HIGH_MINUS_LOW_MEDIAN,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_TO_EFF_PLUS5,diff_ar,583,26,0.01588527809322163,0.0034015224300947347,0.06929183899656445,0.5769230769230769,0.2534457733324698,0.42270219326019287,-0.1424681599441035,0.20097097756567062
HIGH_MINUS_LOW_MEDIAN,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,EFF_1_20,diff_raw,584,26,0.010216781685616136,-0.010254404690192023,0.12967964504701215,0.4230769230769231,0.6913000088786663,0.5153007805347443,-0.1358954431225072,0.4980846810653089
HIGH_MINUS_LOW_MEDIAN,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,EFF_1_20,diff_ar,584,26,-0.004216079421386304,-0.021865590269672733,0.0869681465466818,0.4230769230769231,0.8067780265918514,0.42270219326019287,-0.12705426236158487,0.23210775042341672
HIGH_MINUS_LOW_MEDIAN,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,EFF_1_5,diff_raw,583,26,0.010307658249342485,0.001146451691450414,0.06087729073797364,0.5,0.39614771610173316,0.7835337817668915,-0.09746340941036195,0.17673123297265575
HIGH_MINUS_LOW_MEDIAN,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,EFF_1_5,diff_ar,583,26,0.006697732430502053,0.006657260890830933,0.04825364683555468,0.5384615384615384,0.4856425242806778,0.6528128087520599,-0.0937377522601275,0.1117249999999999
HIGH_MINUS_LOW_TOP30,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_20,diff_raw,352,25,0.042035066522502156,-0.006533045067550239,0.19523556536346953,0.44,0.2923968219276323,0.8739878535270691,-0.32690022350692494,0.7364836978234621
HIGH_MINUS_LOW_TOP30,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_20,diff_ar,352,25,0.026333161476191923,-0.008009118978840518,0.14187002208179453,0.48,0.36260982861774577,0.7914759516716003,-0.3150663048686668,0.4003816856497112
HIGH_MINUS_LOW_TOP30,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_5,diff_raw,352,25,0.011976173799309707,0.01219686186417291,0.053909429226259395,0.6,0.2776730450559105,0.3665854334831238,-0.08297468059301685,0.13187361753584587
HIGH_MINUS_LOW_TOP30,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_5,diff_ar,352,25,0.01295091831962895,0.011737047611718794,0.05359360879277709,0.56,0.23872135445305953,0.2996123433113098,-0.077223669290972,0.12518334520654295
HIGH_MINUS_LOW_TOP30,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_TO_EFF_MINUS1,diff_raw,333,21,0.007850798288180909,-6.671000000013638e-05,0.03943411808862551,0.47619047619047616,0.37246243581045674,0.45236778259277344,-0.08297468059301685,0.08854534595131502
HIGH_MINUS_LOW_TOP30,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_TO_EFF_MINUS1,diff_ar,333,21,0.01011506654885573,0.0007242588043921971,0.043014207122023244,0.5238095238095238,0.294029212896948,0.45236778259277344,-0.077223669290972,0.11786081836844575
HIGH_MINUS_LOW_TOP30,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_TO_EFF_PLUS5,diff_raw,352,25,0.01187384675196646,0.005919347332812318,0.07965697780427806,0.52,0.46332083549111186,0.7914759516716003,-0.09382290920958125,0.21322364944979177
HIGH_MINUS_LOW_TOP30,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_TO_EFF_PLUS5,diff_ar,352,25,0.012396676174381676,0.007797042084259043,0.07040169731273942,0.56,0.3873609679719221,0.615043044090271,-0.08427622855372763,0.1817558792696886
HIGH_MINUS_LOW_TOP30,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,EFF_1_20,diff_raw,352,25,0.028507020072713954,0.003020457015243755,0.20896516073725974,0.56,0.5017063542704866,0.8531995415687561,-0.503626129960723,0.6934529599154022
HIGH_MINUS_LOW_TOP30,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,EFF_1_20,diff_ar,352,25,0.011076758432057274,0.0010631855838238932,0.15639503616741948,0.52,0.7263356765304344,0.8531995415687561,-0.43980852472316956,0.4811291063441605
HIGH_MINUS_LOW_TOP30,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,EFF_1_5,diff_raw,352,25,0.0009434935294415303,-0.00716886105415071,0.07129087336878272,0.48,0.9477889496483483,0.7711594104766846,-0.14019689724730222,0.2029607091876111
HIGH_MINUS_LOW_TOP30,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,EFF_1_5,diff_ar,352,25,-0.0019342855812313367,0.009987384372900972,0.056331083183650967,0.52,0.8651214786107286,0.8739878535270691,-0.12977223341540373,0.11174999999999995
HIGH_MEDIAN_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LONG,ANN_1_20,diff_raw,897,28,0.007497417921652007,0.0023374199832164443,0.047516962318186,0.5714285714285714,0.4110928683189566,0.8221841156482697,-0.062436192655754244,0.21185047675866853
HIGH_MEDIAN_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LONG,ANN_1_20,diff_ar,897,28,0.0027449234090783435,0.0012862584178887498,0.02937069327433827,0.5357142857142857,0.624930025513626,0.8416728973388672,-0.06747035919652408,0.07898022241552383
HIGH_MEDIAN_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LONG,ANN_1_5,diff_raw,897,28,0.002300305713934713,0.002939695959120591,0.017488572430132115,0.6071428571428571,0.49237608723760057,0.3666093051433563,-0.04736038009405148,0.03175822520645072
HIGH_MEDIAN_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LONG,ANN_1_5,diff_ar,897,28,0.002113306180895555,0.0027391654690195255,0.017038003150462992,0.5357142857142857,0.517166370841488,0.4524725079536438,-0.04658581181092584,0.030370417444479797
HIGH_MEDIAN_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LONG,ANN_1_TO_EFF_MINUS1,diff_raw,848,23,0.0010620584365889022,-0.0004160708571428473,0.0164168654170102,0.43478260869565216,0.759285335045646,0.9239659309387207,-0.04736038009405148,0.0302053907257352
HIGH_MEDIAN_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LONG,ANN_1_TO_EFF_MINUS1,diff_ar,848,23,0.0013077478561420704,-0.0018639321307057461,0.016515051910263805,0.391304347826087,0.7077656350323397,1.0,-0.04658581181092584,0.03001999999999995
HIGH_MEDIAN_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LONG,ANN_1_TO_EFF_PLUS5,diff_raw,897,28,0.004201217930644656,0.0020902517018495555,0.02685069607182816,0.5357142857142857,0.41496325753083535,0.5651319026947021,-0.06811054619888911,0.07566279394195863
HIGH_MEDIAN_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LONG,ANN_1_TO_EFF_PLUS5,diff_ar,897,28,0.003499866489238891,0.0005490417284030585,0.023492510627570774,0.5357142857142857,0.4373781580769112,0.437446653842926,-0.06648514130724831,0.05024274439141768
HIGH_MEDIAN_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LONG,EFF_1_20,diff_raw,899,28,0.004336089683722682,-0.0021465231638216824,0.049733629863972215,0.39285714285714285,0.6482453356276031,0.5482756793498993,-0.04548424585108683,0.19923387242612356
HIGH_MEDIAN_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LONG,EFF_1_20,diff_ar,899,28,-0.0011368555520213162,-0.003504131846038719,0.03330989544556574,0.39285714285714285,0.8580324953709554,0.437446653842926,-0.04235142078719495,0.09284310016936667
HIGH_MEDIAN_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LONG,EFF_1_5,diff_raw,897,28,0.00250080881158619,0.0,0.02210961215169205,0.4642857142857143,0.5544817070321282,0.9006587266921997,-0.038985363764144784,0.07069249318906229
HIGH_MEDIAN_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,NEW_NONSTAR_LONG,EFF_1_5,diff_ar,897,28,0.001180878782154069,0.0008885151497717406,0.017011921587966966,0.5,0.7162523424658301,0.8028007447719574,-0.037495100904051004,0.03724166666666663
HIGH_TOP30_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LONG,ANN_1_20,diff_raw,775,28,0.026730351342060105,0.007200801658434347,0.10335850055530638,0.6785714285714286,0.18244299852153115,0.1698138564825058,-0.13397411621990357,0.47429911695852933
HIGH_TOP30_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LONG,ANN_1_20,diff_ar,775,28,0.014266936368373217,0.007057452481916615,0.0719408171276511,0.6785714285714286,0.3033042641134725,0.2686719596385956,-0.18875264601211186,0.2090446144031267
HIGH_TOP30_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LONG,ANN_1_5,diff_raw,775,28,0.0023095034240746388,0.001568613906578726,0.024983081402970612,0.5357142857142857,0.6286781917662446,0.6445824354887009,-0.04244300735309675,0.053407225896628885
HIGH_TOP30_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LONG,ANN_1_5,diff_ar,775,28,0.0018607177079353332,0.0017786648801167279,0.024681278926401356,0.5714285714285714,0.6930857568992721,0.6789510101079941,-0.041961028739659824,0.062194117062594305
HIGH_TOP30_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LONG,ANN_1_TO_EFF_MINUS1,diff_raw,733,23,0.001349634295709907,-0.0008349206349206328,0.02077677394111906,0.43478260869565216,0.7583296490229753,0.7990336418151855,-0.04244300735309675,0.053407225896628885
HIGH_TOP30_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LONG,ANN_1_TO_EFF_MINUS1,diff_ar,733,23,0.0016809431356180147,-0.00015739665117848437,0.02140356300333388,0.43478260869565216,0.7100465573847801,0.898735523223877,-0.040678311810925856,0.062194117062594305
HIGH_TOP30_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LONG,ANN_1_TO_EFF_PLUS5,diff_raw,775,28,0.00012649684713836863,-0.00027089993333567763,0.03856001879635492,0.4642857142857143,0.9862779626947549,0.9717257022857666,-0.06654433213439676,0.09840593114219487
HIGH_TOP30_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LONG,ANN_1_TO_EFF_PLUS5,diff_ar,775,28,-0.001389588963452685,-0.00047488103372761957,0.03806278405275087,0.4642857142857143,0.8482629477384103,0.8039880394935608,-0.0892326979043464,0.07765028353465135
HIGH_TOP30_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LONG,EFF_1_20,diff_raw,776,28,0.02047857838857677,0.010245795274200768,0.11626259537848055,0.5714285714285714,0.3595712720675036,0.2583710700273514,-0.3003446371110135,0.4600174438643755
HIGH_TOP30_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LONG,EFF_1_20,diff_ar,776,28,0.009356030020134878,0.0015996262331092366,0.08374319433628889,0.5357142857142857,0.5593158189994515,0.37350593507289886,-0.28843595955929946,0.20909133353196924
HIGH_TOP30_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LONG,EFF_1_5,diff_raw,775,28,-0.0025901536046015103,-0.0008655320687729843,0.04517856119233464,0.42857142857142855,0.7639335249292832,0.6445824354887009,-0.15334794063983148,0.10589417535329526
HIGH_TOP30_MINUS_ALL_NONSTAR,NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,NEW_NONSTAR_LONG,EFF_1_5,diff_ar,775,28,-0.004297954989049333,-0.0002759393994407847,0.04002581894498356,0.4642857142857143,0.5745952445814015,0.6616804599761963,-0.1478465412545959,0.08376666666666666
