strategy,window,metric,N,批次数,均值,中位数,标准差,胜率,t_p,Wilcoxon_p,最小值,最大值
NEW_ALL_LONG,ANN_1_20,raw_strategy_return,783,28,0.015474616429039393,-0.001351400126187205,0.1341663217056537,0.5,0.5467551600104795,0.813923291862011,-0.12452371333565078,0.6108914019558901
NEW_ALL_LONG,ANN_1_20,board_adj_strategy_return,783,28,0.00019792391422262485,-0.0052434479741148106,0.05405675566018869,0.5,0.9846849341435283,0.9196710959076881,-0.10697934866123895,0.13536167671350438
NEW_ALL_LONG,ANN_1_5,raw_strategy_return,783,28,0.0063186235549288075,8.420526054067437e-05,0.05516197812144265,0.5,0.5494946372746936,0.7450922578573227,-0.10734979890928481,0.1591372500043943
NEW_ALL_LONG,ANN_1_5,board_adj_strategy_return,783,28,0.00636396402879502,0.00025405771803027795,0.033267887994821166,0.5,0.32041123635785285,0.5221440717577934,-0.07334553392428891,0.10150365316755676
NEW_ALL_LONG,ANN_1_TO_EFF_MINUS1,raw_strategy_return,737,23,0.003173687592497302,0.0034363319999999088,0.042044899460770564,0.5217391304347826,0.7208021648363695,0.6433901786804199,-0.10747306920181841,0.07784891811758857
NEW_ALL_LONG,ANN_1_TO_EFF_MINUS1,board_adj_strategy_return,737,23,0.009687473927814404,0.005260560727273391,0.02491969501261969,0.5652173913043478,0.07566843776487052,0.14241743087768555,-0.029438193786237295,0.07389757974262479
NEW_ALL_LONG,ANN_1_TO_EFF_PLUS5,raw_strategy_return,783,28,0.007632446114490931,-0.007538678197097902,0.08294065706554368,0.39285714285714285,0.6302307778997246,0.6455853804945946,-0.10734979890928481,0.3417546255974645
NEW_ALL_LONG,ANN_1_TO_EFF_PLUS5,board_adj_strategy_return,783,28,0.0016957766514605903,-0.004813015694219242,0.03755085851982386,0.4642857142857143,0.8129400547301774,0.9910601079463959,-0.07334553392428891,0.09659508383759892
NEW_ALL_LONG,EFF_1_20,raw_strategy_return,784,28,0.02198030869859659,-0.005658694475346209,0.1309653877278687,0.42857142857142855,0.382336655471522,0.8841757625341415,-0.10676164185490926,0.5875438561798683
NEW_ALL_LONG,EFF_1_20,board_adj_strategy_return,784,28,-0.00948637542384599,-0.015752985791754433,0.052961876504320916,0.39285714285714285,0.35163860421186816,0.2450956031680107,-0.11594538021993692,0.10196405540708668
NEW_ALL_LONG,EFF_1_5,raw_strategy_return,783,28,0.005931222223538149,-0.0032564877319296174,0.07528047223115321,0.4642857142857143,0.6800413879156486,0.7965622618794441,-0.10734979890928481,0.33073720065765705
NEW_ALL_LONG,EFF_1_5,board_adj_strategy_return,783,28,-0.007336925252006652,-0.0001614895513590988,0.0289383150849318,0.4642857142857143,0.19090450717936253,0.3620011880993843,-0.07343918834683497,0.0413182065499369
NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,ANN_1_20,raw_strategy_return,312,28,0.024455336245636224,-0.00852251830023443,0.18994848002384465,0.42857142857142855,0.5015049642122477,0.7965622618794441,-0.16289541010328362,0.8720516057410262
NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,ANN_1_20,board_adj_strategy_return,312,28,0.004389572815063465,-0.018280475729991877,0.10132398001930311,0.39285714285714285,0.8204105879763391,0.6136380508542061,-0.1604447116686288,0.2533477770380856
NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,ANN_1_5,raw_strategy_return,312,28,0.005994273306050115,-0.0015132144354947918,0.07361182752775909,0.5,0.669967811031568,0.831373319029808,-0.15757684472733752,0.18955251448092816
NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,ANN_1_5,board_adj_strategy_return,312,28,0.006579703731706215,0.005429250178091084,0.05357173226768052,0.5357142857142857,0.5212454048872444,0.5075842142105103,-0.12734383675712774,0.1563950805933998
NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,ANN_1_TO_EFF_MINUS1,raw_strategy_return,293,23,0.0021964086235297707,0.004469050583044282,0.0546346349209077,0.5217391304347826,0.8488836743915177,0.7090141773223877,-0.1270658350234517,0.0907081999999999
NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,ANN_1_TO_EFF_MINUS1,board_adj_strategy_return,293,23,0.011062522074504451,0.0006945614513581126,0.0412741190145987,0.5217391304347826,0.21201773855981115,0.3446848392486572,-0.07831873044603006,0.09594165752560728
NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,ANN_1_TO_EFF_PLUS5,raw_strategy_return,312,28,0.012874736247416457,-0.006993237580292969,0.11105574941098846,0.5,0.544715293101674,0.7792982533574104,-0.15757684472733752,0.4269989437596384
NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,ANN_1_TO_EFF_PLUS5,board_adj_strategy_return,312,28,0.004926087207783529,-0.013743749239211789,0.07404034805770457,0.35714285714285715,0.7275287843683808,0.5823858305811882,-0.12734383675712774,0.21385069927304412
NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,EFF_1_20,raw_strategy_return,313,28,0.027219698685964362,-0.005809307140164333,0.1828237556144943,0.39285714285714285,0.4376612793601254,0.973184622824192,-0.13687930289318345,0.8327626100172102
NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,EFF_1_20,board_adj_strategy_return,313,28,-0.011318257181834199,-0.01731760798606133,0.09594182383696483,0.39285714285714285,0.5377102430893819,0.2450956031680107,-0.16581478336485844,0.2708714333304382
NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,EFF_1_5,raw_strategy_return,312,28,0.008629830078826619,-0.007571447619481322,0.106179313722817,0.42857142857142855,0.6705563868664555,0.7113664001226425,-0.15757684472733752,0.40648911806073545
NEW_NONSTAR_HIGH_TURNOVER_MEDIAN_LONG,EFF_1_5,board_adj_strategy_return,312,28,-0.008592555825508925,-0.006389919715608684,0.05823358785345684,0.39285714285714285,0.44172498378359176,0.2450956031680107,-0.12734383675712774,0.18745628666563607
NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,ANN_1_20,raw_strategy_return,190,28,0.04368826966604432,0.001065266469106476,0.24261998100952703,0.5,0.3491270605592145,0.813923291862011,-0.22210914783286229,1.134500245940887
NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,ANN_1_20,board_adj_strategy_return,190,28,0.015911585774358337,-0.009675808116787716,0.12272381082428249,0.39285714285714285,0.49852322113071335,0.831373319029808,-0.17537502265842242,0.39168527427411814
NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,ANN_1_5,raw_strategy_return,190,28,0.00600347101619004,-0.0017498454256444549,0.07811599119895825,0.4642857142857143,0.6874565287638046,0.813923291862011,-0.17896754679374074,0.20817034759962816
NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,ANN_1_5,board_adj_strategy_return,190,28,0.006327115258745993,0.003499956407778386,0.05960103481429874,0.5357142857142857,0.5789306154789794,0.5823858305811882,-0.1501188367571277,0.13490044806560164
NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,ANN_1_TO_EFF_MINUS1,raw_strategy_return,178,23,0.002483984482650774,0.0066083967391304425,0.05448573731140415,0.5652173913043478,0.8289458916296144,0.481952428817749,-0.1401869602038915,0.1134946668063932
NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,ANN_1_TO_EFF_MINUS1,board_adj_strategy_return,178,23,0.011435717353980395,-0.001191345088602256,0.04336882422155537,0.4782608695652174,0.2192514789806035,0.3294053077697754,-0.07241123044603008,0.10500752036650865
NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,ANN_1_TO_EFF_PLUS5,raw_strategy_return,190,28,0.008800015163910166,-0.013362356376521278,0.11410564093247152,0.35714285714285715,0.6864262494017861,0.3620011880993843,-0.17896754679374074,0.44974208095987467
NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,ANN_1_TO_EFF_PLUS5,board_adj_strategy_return,190,28,3.663175509195351e-05,0.002086092168826937,0.06836503433610133,0.5,0.9977585872549367,0.831373319029808,-0.1501188367571277,0.1810568684311325
NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,EFF_1_20,raw_strategy_return,190,28,0.043362187390818444,0.008286118730915462,0.22944817923698377,0.5357142857142857,0.32618279416145635,0.7965622618794441,-0.1686685792750718,1.0935461814554621
NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,EFF_1_20,board_adj_strategy_return,190,28,-0.0008253716096779999,-0.007135727219926481,0.11895469481728518,0.42857142857142855,0.9709821311323324,0.35016296058893204,-0.17537502265842242,0.35584638505674127
NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,EFF_1_5,raw_strategy_return,190,28,0.0035388676626389192,-0.014867372594135309,0.10721188927425115,0.39285714285714285,0.8626477563644872,0.5979221016168594,-0.17896754679374074,0.4416908002249684
NEW_NONSTAR_HIGH_TURNOVER_TOP30_LONG,EFF_1_5,board_adj_strategy_return,190,28,-0.014071389596712326,-0.011974742823721456,0.05226028075343563,0.42857142857142855,0.16568142174026068,0.2015676274895668,-0.1501188367571277,0.09390010949125545
NEW_NONSTAR_LONG,ANN_1_20,raw_strategy_return,585,28,0.016957918323984224,-0.014040788726726892,0.1458638240909564,0.4642857142857143,0.5435849605893459,0.7792982533574104,-0.10935031564923825,0.6602011289823577
NEW_NONSTAR_LONG,ANN_1_20,board_adj_strategy_return,585,28,0.0016446494059851186,-0.020973790771239613,0.0766873499501523,0.39285714285714285,0.9104877103445531,0.6136380508542061,-0.1133359119897242,0.18264065987099146
NEW_NONSTAR_LONG,ANN_1_5,raw_strategy_return,585,28,0.0036939675921154025,-0.0024270104695053862,0.06239211352453002,0.4642857142857143,0.7564700020505352,0.8489041775465012,-0.140212996376931,0.16609071270755543
NEW_NONSTAR_LONG,ANN_1_5,board_adj_strategy_return,585,28,0.0044663975508106605,0.0017950287361960591,0.0423417789174617,0.5714285714285714,0.5813270770011613,0.5670346617698669,-0.11138934860825193,0.12602466314892
NEW_NONSTAR_LONG,ANN_1_TO_EFF_MINUS1,raw_strategy_return,555,23,0.001134350186940868,0.0034363319999999088,0.04550543364926405,0.5217391304347826,0.9059250126766097,0.6220676898956299,-0.1282196919806813,0.08429607999999994
NEW_NONSTAR_LONG,ANN_1_TO_EFF_MINUS1,board_adj_strategy_return,555,23,0.009754774218362383,0.004758276768647132,0.030955990793124822,0.5217391304347826,0.1449563836186826,0.2725830078125,-0.05234830196361797,0.08894263379717515
NEW_NONSTAR_LONG,ANN_1_TO_EFF_PLUS5,raw_strategy_return,585,28,0.0086735183167718,-0.003997620186809396,0.09091674459373018,0.42857142857142855,0.6177858436127477,0.7281656339764595,-0.140212996376931,0.3513361498176798
NEW_NONSTAR_LONG,ANN_1_TO_EFF_PLUS5,board_adj_strategy_return,585,28,0.00142622071854464,-0.009015372815103296,0.057894019237276,0.35714285714285715,0.8972509074061832,0.5670346617698669,-0.11138934860825193,0.16822173736533208
NEW_NONSTAR_LONG,EFF_1_20,raw_strategy_return,586,28,0.02288360900224168,-0.005574236520662107,0.1453241485589794,0.42857142857142855,0.4120246764373951,0.9553221687674522,-0.11739275473801698,0.6335287375910866
NEW_NONSTAR_LONG,EFF_1_20,board_adj_strategy_return,586,28,-0.010181401629812875,-0.030716368455710616,0.07773329736998905,0.35714285714285715,0.49418236104803515,0.1637990102171898,-0.1271707322400538,0.17802833316107156
NEW_NONSTAR_LONG,EFF_1_5,raw_strategy_return,585,28,0.006129021267240429,-0.014068517097469037,0.0874440875906038,0.42857142857142855,0.7136170892651944,0.6136380508542061,-0.140212996376931,0.33579662487167317
NEW_NONSTAR_LONG,EFF_1_5,board_adj_strategy_return,585,28,-0.00977343460766299,-0.011798179446733927,0.04648103138444292,0.39285714285714285,0.27567618746256783,0.08145394921302795,-0.11138934860825193,0.15304332556820338
NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_20,raw_strategy_return,162,25,0.002178233770202651,-0.00888340628355829,0.10556624790451173,0.44,0.9186860528973173,0.5964998602867126,-0.12452964850319304,0.39801654811742493
NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_20,board_adj_strategy_return,162,25,-0.0053722623605849265,-0.017550534011835466,0.07968184790786326,0.4,0.7389665466419204,0.2996123433113098,-0.0955839086116256,0.26391366298813423
NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_5,raw_strategy_return,162,25,-0.0031090059943902947,0.002964345943110569,0.04947775317568774,0.52,0.7560974767175227,0.6528410911560059,-0.09932182560362528,0.1484297153227354
NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_5,board_adj_strategy_return,162,25,-0.002429344517009841,0.0010527238216216561,0.027951327011806224,0.52,0.667759096542067,0.7309892177581787,-0.07465921749495787,0.05895869908377259
NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_TO_EFF_MINUS1,raw_strategy_return,155,21,-0.006655000061743713,-0.0031875000000000098,0.036385612724015144,0.47619047619047616,0.41184507076954874,0.539189338684082,-0.11975817685082546,0.06505972000000004
NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_TO_EFF_MINUS1,board_adj_strategy_return,155,21,0.002621661279357411,0.0005683040718721698,0.0225218454448724,0.5238095238095238,0.599610588304274,0.785365104675293,-0.0435483019636181,0.0679455626118788
NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_TO_EFF_PLUS5,raw_strategy_return,162,25,-0.0030831996589339313,-0.008256486441785227,0.07166224341021547,0.4,0.8314911452612036,0.3809836506843567,-0.11360426973988969,0.25086964592952343
NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,ANN_1_TO_EFF_PLUS5,board_adj_strategy_return,162,25,-0.010009947967002773,-0.007194915897783403,0.04809802684715304,0.24,0.30844142083946474,0.04512268304824829,-0.10865080863571941,0.1632652680147133
NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,EFF_1_20,raw_strategy_return,162,25,0.019811500791767543,3.264863769975035e-05,0.1369157127129878,0.52,0.47637031331404894,0.936802864074707,-0.18601771275687984,0.40141864422504225
NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,EFF_1_20,board_adj_strategy_return,162,25,-0.005914546624808111,-0.017517270381856607,0.08631584580867109,0.44,0.7348738874341268,0.2751842737197876,-0.1281076730137222,0.31751174898561807
NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,EFF_1_5,raw_strategy_return,162,25,0.002689864992659062,-0.01803169808626448,0.07096749473298328,0.32,0.8512837375857447,0.2634761333465576,-0.09932182560362528,0.23873009103735732
NEW_NONSTAR_LOW_TURNOVER_BOTTOM30_LONG,EFF_1_5,board_adj_strategy_return,162,25,-0.013228606392671321,-0.010212749201738602,0.04018867293882462,0.32,0.11283713469132581,0.013554692268371582,-0.0749672011954592,0.1349690177290112
NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_20,raw_strategy_return,271,26,0.002896536607005696,-0.017930304688079164,0.08875497163718193,0.46153846153846156,0.8691747976308553,0.5153007805347443,-0.10490805667869668,0.34242541384435476
NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_20,board_adj_strategy_return,271,26,-0.003092775537120113,-0.010486736402454677,0.049357712045032864,0.4230769230769231,0.7519969342672403,0.670972615480423,-0.09284849940595907,0.10492210575446827
NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_5,raw_strategy_return,271,26,0.00022460293923974903,0.008734314096655788,0.050745422607508014,0.5769230769230769,0.9821735375949939,0.7643943428993225,-0.11590360868636192,0.13089801004749635
NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_5,board_adj_strategy_return,271,26,0.0014286186793154325,0.0026376748572250718,0.0325663103082839,0.5384615384615384,0.8248212113670188,0.6348496079444885,-0.08905306519982582,0.09320470430746688
NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_TO_EFF_MINUS1,raw_strategy_return,260,22,-0.00204157979368927,0.003717133521698433,0.04159623441793479,0.5454545454545454,0.8201565225969836,0.7502379417419434,-0.1305274058951405,0.06505972000000004
NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_TO_EFF_MINUS1,board_adj_strategy_return,260,22,0.006633923150455798,0.0004138621759413947,0.029154059487291564,0.5,0.29795719699491197,0.4060330390930176,-0.055648301963617995,0.09320470430746688
NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_TO_EFF_PLUS5,raw_strategy_return,271,26,-0.0023732310395018536,-0.006400565156298514,0.06983315989655292,0.46153846153846156,0.863821569218812,0.7453929781913757,-0.15119991224362594,0.2378419589047419
NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,ANN_1_TO_EFF_PLUS5,board_adj_strategy_return,271,26,-0.00765384083562144,0.00019625317769481586,0.04469942601282798,0.5,0.39091774844635446,0.7835337817668915,-0.15080080863571932,0.076963813549908
NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,EFF_1_20,raw_strategy_return,271,26,0.019585295013617887,-0.019129919355147428,0.11014823603409284,0.4230769230769231,0.3732486661831226,0.9204553663730621,-0.14594128462687764,0.3346779289519013
NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,EFF_1_20,board_adj_strategy_return,271,26,-0.004416021836798854,-0.013474794439363582,0.07587595951397003,0.46153846153846156,0.7690970392540791,0.4082431197166443,-0.11821225815419295,0.25084202539613787
NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,EFF_1_5,raw_strategy_return,271,26,0.0011713530794442903,-0.009627265151316369,0.06534284783100025,0.38461538461538464,0.9278981871246631,0.599547415971756,-0.11590360868636192,0.2297578850880797
NEW_NONSTAR_LOW_TURNOVER_MEDIAN_LONG,EFF_1_5,board_adj_strategy_return,271,26,-0.013529902643458054,-0.0062362913806283254,0.03897368270421098,0.38461538461538464,0.08889847028320799,0.12910079956054688,-0.09740508242967706,0.08421740337333795
NEW_STAR_LONG,ANN_1_20,raw_strategy_return,198,26,0.005325646359502001,-0.022062702812838623,0.12904625603472109,0.38461538461538464,0.8350355404414666,0.4524725079536438,-0.14878283448411217,0.48761708438972073
NEW_STAR_LONG,ANN_1_20,board_adj_strategy_return,198,26,-0.00977819491705487,-0.002520371341893766,0.05354813711621619,0.38461538461538464,0.3607016913294461,0.3666093051433563,-0.13236911305521082,0.1159295261149703
NEW_STAR_LONG,ANN_1_5,raw_strategy_return,198,26,0.003440552075186893,-0.0023666661672700363,0.05865892160787987,0.46153846153846156,0.7673546211502527,1.0,-0.10683594452636806,0.1417535932464914
NEW_STAR_LONG,ANN_1_5,board_adj_strategy_return,198,26,-0.0004278607443683354,-0.005486752973103594,0.032444034794353684,0.46153846153846156,0.9469222790229104,0.9006587266921997,-0.05776404664379461,0.06880897319240577
NEW_STAR_LONG,ANN_1_TO_EFF_MINUS1,raw_strategy_return,182,21,0.0001048851199949594,-0.005515281924345721,0.046959535155271445,0.38095238095238093,0.9919349806952755,0.8381938934326172,-0.08969024967707877,0.08753699659458362
NEW_STAR_LONG,ANN_1_TO_EFF_MINUS1,board_adj_strategy_return,182,21,0.004259481892232282,0.0021399346783721,0.02361008981885127,0.5714285714285714,0.41813933970349165,0.45236778259277344,-0.0290393435444201,0.05383750766989096
NEW_STAR_LONG,ANN_1_TO_EFF_PLUS5,raw_strategy_return,198,26,0.007468745075889758,-0.00867922948880658,0.08491986145821417,0.46153846153846156,0.6576831316964392,0.9800839126110077,-0.1249156496786988,0.31780081504692625
NEW_STAR_LONG,ANN_1_TO_EFF_PLUS5,board_adj_strategy_return,198,26,-0.000978288174655158,-0.003105624761650279,0.03130791705721334,0.4230769230769231,0.8746886246469369,0.8416728973388672,-0.0683642843937659,0.0660614006603448
NEW_STAR_LONG,EFF_1_20,raw_strategy_return,198,26,0.015378523485601191,-0.029927944844365187,0.12472238247977586,0.4230769230769231,0.5352354977304945,0.9204553663730621,-0.1424411550594512,0.47258165265182206
NEW_STAR_LONG,EFF_1_20,board_adj_strategy_return,198,26,-0.014169528559255535,-0.005799960344506926,0.05494741751631466,0.38461538461538464,0.20047605352529413,0.3152514398097992,-0.2161293366447583,0.062128139715783494
NEW_STAR_LONG,EFF_1_5,raw_strategy_return,198,26,0.010448912092169412,-0.002590073464331988,0.07499103482032217,0.5,0.4839857183548754,1.0,-0.08626854329752746,0.3180886401226166
NEW_STAR_LONG,EFF_1_5,board_adj_strategy_return,198,26,-0.003003188892341624,-0.0021286566082748767,0.02428603715384312,0.46153846153846156,0.5340633636212692,0.48335155844688416,-0.05445413004398931,0.05409159830196868
SELL_CONTINUE_HOLD_RISK,ANN_1_20,raw_strategy_return,401,6,0.007451576735039517,0.008448276149752198,0.0877576552412367,0.5,0.8434446887496002,0.6875,-0.08395255783081937,0.09698576938648966
SELL_CONTINUE_HOLD_RISK,ANN_1_20,board_adj_strategy_return,401,6,0.0006941380563349059,-0.00651374946929821,0.03203672310560215,0.5,0.959728975011879,1.0,-0.03990421643825343,0.043438745310078464
SELL_EXIT_AVOIDANCE_BENEFIT,ANN_1_20,raw_avoidance_benefit,401,6,-0.007451576735039517,-0.008448276149752198,0.0877576552412367,0.5,0.8434446887496002,0.6875,-0.09698576938648966,0.08395255783081937
SELL_EXIT_AVOIDANCE_BENEFIT,ANN_1_20,board_adj_avoidance_benefit,401,6,-0.0006941380563349059,0.00651374946929821,0.03203672310560215,0.5,0.959728975011879,1.0,-0.043438745310078464,0.03990421643825343
SELL_CONTINUE_HOLD_RISK,ANN_1_5,raw_strategy_return,401,6,-0.007803276849572866,0.0009031619762914986,0.03340457220538311,0.5,0.59195262815415,0.84375,-0.05439353911629902,0.029232209618045662
SELL_CONTINUE_HOLD_RISK,ANN_1_5,board_adj_strategy_return,401,6,-0.008416892275508014,-0.006284240119341707,0.008227562874501854,0.16666666666666666,0.054101274001919414,0.0625,-0.01880215547903525,0.0007071329239447616
SELL_EXIT_AVOIDANCE_BENEFIT,ANN_1_5,raw_avoidance_benefit,401,6,0.007803276849572866,-0.0009031619762914986,0.03340457220538311,0.5,0.59195262815415,0.84375,-0.029232209618045662,0.05439353911629902
SELL_EXIT_AVOIDANCE_BENEFIT,ANN_1_5,board_adj_avoidance_benefit,401,6,0.008416892275508014,0.006284240119341707,0.008227562874501854,0.8333333333333334,0.054101274001919414,0.0625,-0.0007071329239447616,0.01880215547903525
SELL_CONTINUE_HOLD_RISK,ANN_1_TO_EFF_MINUS1,raw_strategy_return,402,6,0.0022647662009702193,0.0009031619762914986,0.013619937133052724,0.5,0.7006330694335581,0.84375,-0.01616994799999998,0.020966316666666707
SELL_CONTINUE_HOLD_RISK,ANN_1_TO_EFF_MINUS1,board_adj_strategy_return,402,6,-0.002012820269754453,-0.0006541070989173248,0.009123129778450275,0.5,0.6120967559734521,1.0,-0.01880215547903525,0.007238643822738681
SELL_EXIT_AVOIDANCE_BENEFIT,ANN_1_TO_EFF_MINUS1,raw_avoidance_benefit,402,6,-0.0022647662009702193,-0.0009031619762914986,0.013619937133052724,0.5,0.7006330694335581,0.84375,-0.020966316666666707,0.01616994799999998
SELL_EXIT_AVOIDANCE_BENEFIT,ANN_1_TO_EFF_MINUS1,board_adj_avoidance_benefit,402,6,0.002012820269754453,0.0006541070989173248,0.009123129778450275,0.5,0.6120967559734521,1.0,-0.007238643822738681,0.01880215547903525
SELL_CONTINUE_HOLD_RISK,ANN_1_TO_EFF_PLUS5,raw_strategy_return,401,6,-0.010046157307457303,-0.016079432525246806,0.036575611743300145,0.5,0.5309124631434388,0.6875,-0.05238095813018194,0.03850228489855001
SELL_CONTINUE_HOLD_RISK,ANN_1_TO_EFF_PLUS5,board_adj_strategy_return,401,6,-0.009141512656859316,-0.006380429848468042,0.012998719070125187,0.16666666666666666,0.14556688661720146,0.15625,-0.025843154219144213,0.008013561086660442
SELL_EXIT_AVOIDANCE_BENEFIT,ANN_1_TO_EFF_PLUS5,raw_avoidance_benefit,401,6,0.010046157307457303,0.016079432525246806,0.036575611743300145,0.5,0.5309124631434388,0.6875,-0.03850228489855001,0.05238095813018194
SELL_EXIT_AVOIDANCE_BENEFIT,ANN_1_TO_EFF_PLUS5,board_adj_avoidance_benefit,401,6,0.009141512656859316,0.006380429848468042,0.012998719070125187,0.8333333333333334,0.14556688661720146,0.15625,-0.008013561086660442,0.025843154219144213
SELL_CONTINUE_HOLD_RISK,EFF_1_20,raw_strategy_return,401,6,0.02502542687735418,0.011711786098599184,0.05908175328420136,0.5,0.3470332537706094,0.5625,-0.05111302869917026,0.1051922873061375
SELL_CONTINUE_HOLD_RISK,EFF_1_20,board_adj_strategy_return,401,6,0.005249911982744426,0.012510931218662043,0.029234948019994707,0.6666666666666666,0.6783935907141483,0.6875,-0.035788503204867,0.037618278443974106
SELL_EXIT_AVOIDANCE_BENEFIT,EFF_1_20,raw_avoidance_benefit,401,6,-0.02502542687735418,-0.011711786098599184,0.05908175328420136,0.5,0.3470332537706094,0.5625,-0.1051922873061375,0.05111302869917026
SELL_EXIT_AVOIDANCE_BENEFIT,EFF_1_20,board_adj_avoidance_benefit,401,6,-0.005249911982744426,-0.012510931218662043,0.029234948019994707,0.3333333333333333,0.6783935907141483,0.6875,-0.037618278443974106,0.035788503204867
SELL_CONTINUE_HOLD_RISK,EFF_1_5,raw_strategy_return,401,6,0.005618956318198033,0.0058590812561571575,0.019202988972714788,0.6666666666666666,0.5056089005337895,0.5625,-0.01661514168223457,0.03221148016935409
SELL_CONTINUE_HOLD_RISK,EFF_1_5,board_adj_strategy_return,401,6,-0.0005266801043242751,-0.003565178534865858,0.014447362067257224,0.3333333333333333,0.9323128845097737,0.6875,-0.015070755972437583,0.0254190556274807
SELL_EXIT_AVOIDANCE_BENEFIT,EFF_1_5,raw_avoidance_benefit,401,6,-0.005618956318198033,-0.0058590812561571575,0.019202988972714788,0.3333333333333333,0.5056089005337895,0.5625,-0.03221148016935409,0.01661514168223457
SELL_EXIT_AVOIDANCE_BENEFIT,EFF_1_5,board_adj_avoidance_benefit,401,6,0.0005266801043242751,0.003565178534865858,0.014447362067257224,0.6666666666666666,0.9323128845097737,0.6875,-0.0254190556274807,0.015070755972437583
